2023/04/19 12:22:03 func NewErlingGraph(10 int
2023/04/19 12:22:03 n, matrix  10   --   [[0 1 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647] [2147483647 0 1 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647] [2147483647 2147483647 0 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647] [2147483647 2147483647 2147483647 0 1 1 2147483647 1 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 0 2147483647 1 2147483647 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 1 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1 1 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1 1] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0]]
2023/04/19 12:22:03 0 : 0 
2023/04/19 12:22:03 0 : 1 
2023/04/19 12:22:03 0 : 2 
2023/04/19 12:22:03 0 : 3 
2023/04/19 12:22:03 0 : 4 
2023/04/19 12:22:03 0 : 5 
2023/04/19 12:22:03 0 : 6 
2023/04/19 12:22:03 0 : 7 
2023/04/19 12:22:03 0 : 8 
2023/04/19 12:22:03 0 : 9 
2023/04/19 12:22:03 1 : 0 
2023/04/19 12:22:03 1 : 1 
2023/04/19 12:22:03 1 : 2 
2023/04/19 12:22:03 1 : 3 
2023/04/19 12:22:03 1 : 4 
2023/04/19 12:22:03 1 : 5 
2023/04/19 12:22:03 1 : 6 
2023/04/19 12:22:03 1 : 7 
2023/04/19 12:22:03 1 : 8 
2023/04/19 12:22:03 1 : 9 
2023/04/19 12:22:03 2 : 0 
2023/04/19 12:22:03 2 : 1 
2023/04/19 12:22:03 2 : 2 
2023/04/19 12:22:03 2 : 3 
2023/04/19 12:22:03 2 : 4 
2023/04/19 12:22:03 2 : 5 
2023/04/19 12:22:03 2 : 6 
2023/04/19 12:22:03 2 : 7 
2023/04/19 12:22:03 2 : 8 
2023/04/19 12:22:03 2 : 9 
2023/04/19 12:22:03 3 : 0 
2023/04/19 12:22:03 3 : 1 
2023/04/19 12:22:03 3 : 2 
2023/04/19 12:22:03 3 : 3 
2023/04/19 12:22:03 3 : 4 
2023/04/19 12:22:03 3 : 5 
2023/04/19 12:22:03 3 : 6 
2023/04/19 12:22:03 3 : 7 
2023/04/19 12:22:03 3 : 8 
2023/04/19 12:22:03 3 : 9 
2023/04/19 12:22:03 4 : 0 
2023/04/19 12:22:03 4 : 1 
2023/04/19 12:22:03 4 : 2 
2023/04/19 12:22:03 4 : 3 
2023/04/19 12:22:03 4 : 4 
2023/04/19 12:22:03 4 : 5 
2023/04/19 12:22:03 4 : 6 
2023/04/19 12:22:03 4 : 7 
2023/04/19 12:22:03 4 : 8 
2023/04/19 12:22:03 4 : 9 
2023/04/19 12:22:03 5 : 0 
2023/04/19 12:22:03 5 : 1 
2023/04/19 12:22:03 5 : 2 
2023/04/19 12:22:03 5 : 3 
2023/04/19 12:22:03 5 : 4 
2023/04/19 12:22:03 5 : 5 
2023/04/19 12:22:03 5 : 6 
2023/04/19 12:22:03 5 : 7 
2023/04/19 12:22:03 5 : 8 
2023/04/19 12:22:03 5 : 9 
2023/04/19 12:22:03 6 : 0 
2023/04/19 12:22:03 6 : 1 
2023/04/19 12:22:03 6 : 2 
2023/04/19 12:22:03 6 : 3 
2023/04/19 12:22:03 6 : 4 
2023/04/19 12:22:03 6 : 5 
2023/04/19 12:22:03 6 : 6 
2023/04/19 12:22:03 6 : 7 
2023/04/19 12:22:03 6 : 8 
2023/04/19 12:22:03 6 : 9 
2023/04/19 12:22:03 7 : 0 
2023/04/19 12:22:03 7 : 1 
2023/04/19 12:22:03 7 : 2 
2023/04/19 12:22:03 7 : 3 
2023/04/19 12:22:03 7 : 4 
2023/04/19 12:22:03 7 : 5 
2023/04/19 12:22:03 7 : 6 
2023/04/19 12:22:03 7 : 7 
2023/04/19 12:22:03 7 : 8 
2023/04/19 12:22:03 7 : 9 
2023/04/19 12:22:03 8 : 0 
2023/04/19 12:22:03 8 : 1 
2023/04/19 12:22:03 8 : 2 
2023/04/19 12:22:03 8 : 3 
2023/04/19 12:22:03 8 : 4 
2023/04/19 12:22:03 8 : 5 
2023/04/19 12:22:03 8 : 6 
2023/04/19 12:22:03 8 : 7 
2023/04/19 12:22:03 8 : 8 
2023/04/19 12:22:03 8 : 9 
2023/04/19 12:22:03 9 : 0 
2023/04/19 12:22:03 9 : 1 
2023/04/19 12:22:03 9 : 2 
2023/04/19 12:22:03 9 : 3 
2023/04/19 12:22:03 9 : 4 
2023/04/19 12:22:03 9 : 5 
2023/04/19 12:22:03 9 : 6 
2023/04/19 12:22:03 9 : 7 
2023/04/19 12:22:03 9 : 8 
2023/04/19 12:22:03 9 : 9 
2023/04/19 12:22:03 n, matrix  10   --   [[0 1 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647] [2147483647 0 1 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647] [2147483647 2147483647 0 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647] [2147483647 2147483647 2147483647 0 1 1 2147483647 1 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 0 2147483647 1 2147483647 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 1 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1 1 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1 1] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0]]
2023/04/19 12:22:03 0 : 0 
2023/04/19 12:22:03 0 : 1 
2023/04/19 12:22:03 0 : 2 
2023/04/19 12:22:03 0 : 3 
2023/04/19 12:22:03 0 : 4 
2023/04/19 12:22:03 0 : 5 
2023/04/19 12:22:03 0 : 6 
2023/04/19 12:22:03 0 : 7 
2023/04/19 12:22:03 0 : 8 
2023/04/19 12:22:03 0 : 9 
2023/04/19 12:22:03 1 : 0 
2023/04/19 12:22:03 1 : 1 
2023/04/19 12:22:03 1 : 2 
2023/04/19 12:22:03 1 : 3 
2023/04/19 12:22:03 1 : 4 
2023/04/19 12:22:03 1 : 5 
2023/04/19 12:22:03 1 : 6 
2023/04/19 12:22:03 1 : 7 
2023/04/19 12:22:03 1 : 8 
2023/04/19 12:22:03 1 : 9 
2023/04/19 12:22:03 2 : 0 
2023/04/19 12:22:03 2 : 1 
2023/04/19 12:22:03 2 : 2 
2023/04/19 12:22:03 2 : 3 
2023/04/19 12:22:03 2 : 4 
2023/04/19 12:22:03 2 : 5 
2023/04/19 12:22:03 2 : 6 
2023/04/19 12:22:03 2 : 7 
2023/04/19 12:22:03 2 : 8 
2023/04/19 12:22:03 2 : 9 
2023/04/19 12:22:03 3 : 0 
2023/04/19 12:22:03 3 : 1 
2023/04/19 12:22:03 3 : 2 
2023/04/19 12:22:03 3 : 3 
2023/04/19 12:22:03 3 : 4 
2023/04/19 12:22:03 3 : 5 
2023/04/19 12:22:03 3 : 6 
2023/04/19 12:22:03 3 : 7 
2023/04/19 12:22:03 3 : 8 
2023/04/19 12:22:03 3 : 9 
2023/04/19 12:22:03 4 : 0 
2023/04/19 12:22:03 4 : 1 
2023/04/19 12:22:03 4 : 2 
2023/04/19 12:22:03 4 : 3 
2023/04/19 12:22:03 4 : 4 
2023/04/19 12:22:03 4 : 5 
2023/04/19 12:22:03 4 : 6 
2023/04/19 12:22:03 4 : 7 
2023/04/19 12:22:03 4 : 8 
2023/04/19 12:22:03 4 : 9 
2023/04/19 12:22:03 5 : 0 
2023/04/19 12:22:03 5 : 1 
2023/04/19 12:22:03 5 : 2 
2023/04/19 12:22:03 5 : 3 
2023/04/19 12:22:03 5 : 4 
2023/04/19 12:22:03 5 : 5 
2023/04/19 12:22:03 5 : 6 
2023/04/19 12:22:03 5 : 7 
2023/04/19 12:22:03 5 : 8 
2023/04/19 12:22:03 5 : 9 
2023/04/19 12:22:03 6 : 0 
2023/04/19 12:22:03 6 : 1 
2023/04/19 12:22:03 6 : 2 
2023/04/19 12:22:03 6 : 3 
2023/04/19 12:22:03 6 : 4 
2023/04/19 12:22:03 6 : 5 
2023/04/19 12:22:03 6 : 6 
2023/04/19 12:22:03 6 : 7 
2023/04/19 12:22:03 6 : 8 
2023/04/19 12:22:03 6 : 9 
2023/04/19 12:22:03 7 : 0 
2023/04/19 12:22:03 7 : 1 
2023/04/19 12:22:03 7 : 2 
2023/04/19 12:22:03 7 : 3 
2023/04/19 12:22:03 7 : 4 
2023/04/19 12:22:03 7 : 5 
2023/04/19 12:22:03 7 : 6 
2023/04/19 12:22:03 7 : 7 
2023/04/19 12:22:03 7 : 8 
2023/04/19 12:22:03 7 : 9 
2023/04/19 12:22:03 8 : 0 
2023/04/19 12:22:03 8 : 1 
2023/04/19 12:22:03 8 : 2 
2023/04/19 12:22:03 8 : 3 
2023/04/19 12:22:03 8 : 4 
2023/04/19 12:22:03 8 : 5 
2023/04/19 12:22:03 8 : 6 
2023/04/19 12:22:03 8 : 7 
2023/04/19 12:22:03 8 : 8 
2023/04/19 12:22:03 8 : 9 
2023/04/19 12:22:03 9 : 0 
2023/04/19 12:22:03 9 : 1 
2023/04/19 12:22:03 9 : 2 
2023/04/19 12:22:03 9 : 3 
2023/04/19 12:22:03 9 : 4 
2023/04/19 12:22:03 9 : 5 
2023/04/19 12:22:03 9 : 6 
2023/04/19 12:22:03 9 : 7 
2023/04/19 12:22:03 9 : 8 
2023/04/19 12:22:03 9 : 9 
2023/04/19 12:22:03 n, matrix  10   --   [[0 1 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647] [2147483647 0 1 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647] [2147483647 2147483647 0 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647] [2147483647 2147483647 2147483647 0 1 1 2147483647 1 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 0 2147483647 1 2147483647 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 1 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1 1 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1 1] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0]]
2023/04/19 12:22:03 0 : 0 
2023/04/19 12:22:03 0 : 1 
2023/04/19 12:22:03 0 : 2 
2023/04/19 12:22:03 0 : 3 
2023/04/19 12:22:03 0 : 4 
2023/04/19 12:22:03 0 : 5 
2023/04/19 12:22:03 0 : 6 
2023/04/19 12:22:03 0 : 7 
2023/04/19 12:22:03 0 : 8 
2023/04/19 12:22:03 0 : 9 
2023/04/19 12:22:03 1 : 0 
2023/04/19 12:22:03 1 : 1 
2023/04/19 12:22:03 1 : 2 
2023/04/19 12:22:03 1 : 3 
2023/04/19 12:22:03 1 : 4 
2023/04/19 12:22:03 1 : 5 
2023/04/19 12:22:03 1 : 6 
2023/04/19 12:22:03 1 : 7 
2023/04/19 12:22:03 1 : 8 
2023/04/19 12:22:03 1 : 9 
2023/04/19 12:22:03 2 : 0 
2023/04/19 12:22:03 2 : 1 
2023/04/19 12:22:03 2 : 2 
2023/04/19 12:22:03 2 : 3 
2023/04/19 12:22:03 2 : 4 
2023/04/19 12:22:03 2 : 5 
2023/04/19 12:22:03 2 : 6 
2023/04/19 12:22:03 2 : 7 
2023/04/19 12:22:03 2 : 8 
2023/04/19 12:22:03 2 : 9 
2023/04/19 12:22:03 3 : 0 
2023/04/19 12:22:03 3 : 1 
2023/04/19 12:22:03 3 : 2 
2023/04/19 12:22:03 3 : 3 
2023/04/19 12:22:03 3 : 4 
2023/04/19 12:22:03 3 : 5 
2023/04/19 12:22:03 3 : 6 
2023/04/19 12:22:03 3 : 7 
2023/04/19 12:22:03 3 : 8 
2023/04/19 12:22:03 3 : 9 
2023/04/19 12:22:03 4 : 0 
2023/04/19 12:22:03 4 : 1 
2023/04/19 12:22:03 4 : 2 
2023/04/19 12:22:03 4 : 3 
2023/04/19 12:22:03 4 : 4 
2023/04/19 12:22:03 4 : 5 
2023/04/19 12:22:03 4 : 6 
2023/04/19 12:22:03 4 : 7 
2023/04/19 12:22:03 4 : 8 
2023/04/19 12:22:03 4 : 9 
2023/04/19 12:22:03 5 : 0 
2023/04/19 12:22:03 5 : 1 
2023/04/19 12:22:03 5 : 2 
2023/04/19 12:22:03 5 : 3 
2023/04/19 12:22:03 5 : 4 
2023/04/19 12:22:03 5 : 5 
2023/04/19 12:22:03 5 : 6 
2023/04/19 12:22:03 5 : 7 
2023/04/19 12:22:03 5 : 8 
2023/04/19 12:22:03 5 : 9 
2023/04/19 12:22:03 6 : 0 
2023/04/19 12:22:03 6 : 1 
2023/04/19 12:22:03 6 : 2 
2023/04/19 12:22:03 6 : 3 
2023/04/19 12:22:03 6 : 4 
2023/04/19 12:22:03 6 : 5 
2023/04/19 12:22:03 6 : 6 
2023/04/19 12:22:03 6 : 7 
2023/04/19 12:22:03 6 : 8 
2023/04/19 12:22:03 6 : 9 
2023/04/19 12:22:03 7 : 0 
2023/04/19 12:22:03 7 : 1 
2023/04/19 12:22:03 7 : 2 
